ItemID,ItemName,CategoryID,GroupID,DisplayIndex,DefaultPrice,DineInPrice,BarTabPrice,TakeOutPrice,CallInPrice,DeliveryPrice
890,"Tofu Garlic Sauce",6,7,20,12.95,8.95,,8.95,8.95,12.95
891,"eggplant tu  garlic sa",6,7,31,10.95,7.50,,7.50,7.50,10.95
892,"Burmese brown rice sa",2,10,17,11.95,10.95,,10.95,10.95,
893,"Thai Curry Noodle",2,10,10,12.95,,,,,12.95
894,"exch v fried rice",22,39,12,2.50,,,,,
895,"baby corn delight",6,7,1,10.95,6.95,,6.95,6.95,
896,"egg plant 12 oz",13,13,30,4.95,,,,,
897,"kevin ssshrimp",10,4,17,17.95,10.95,,10.95,10.95,17.95
898,"Perrier Water $2.50",14,14,29,3.00,2.50,,2.50,2.50,3.00
899,"gr t  gin ale",14,14,14,1.00,,,,,1.00
900,"Citron Tea",14,14,17,2.00,,,,,2.00
901,"string bean ck garlic",7,2,11,13.95,7.50,,7.50,7.50,13.95
902,"fork nap",22,39,16,0.00,,,,,
903,"no soy, duck, musta.",22,39,20,0.00,,,,,
904,"ginger fried rice side",13,13,23,4.50,,,,,
905,"Sh w.Beansprout",10,4,27,17.95,10.95,,10.95,10.95,17.95
906,"side ses. tofu",13,13,23,4.95,,,,,
907,"no fork , napkin.",22,39,24,0.00,,,,,
908,"deliver out side",22,39,28,0.00,,,,,
909,"Ginger Tea $2.00",14,14,21,2.00,,,,,
910,"Tofu bf , ck",11,7,15,15.95,9.50,,9.50,9.50,15.95
911,"Ginseng Up",14,14,25,2.25,,,,,2.25
912,"Fried Rice add$1egg",13,13,9,4.50,,,,,
913,"Brown Rice F Rice",13,13,14,5.00,,,,,
914,"fish fried rice",1,8,14,12.95,8.95,,8.95,8.95,12.95
915,"perrier sm",14,14,26,2.00,,,,,2.00
916,"Curry bf/ potato",11,3,26,14.95,8.95,,8.95,8.95,
917,"special drink",14,14,26,2.50,2.00,,2.00,2.00,2.50
918,"Basil Ck.",19,41,0,10.05,,,,,
919,"Steamed Tofu/Broc",19,41,4,9.05,,,,,
920,"veg lo mein",19,41,8,9.05,,,,,
921,"Hong k Noodle",19,41,12,10.05,,,,,
922,"Indo Noodl",19,41,16,10.05,,,,,
923,"Singapore Ver.",19,41,20,10.05,,,,,
924,"Spring Roll",19,41,24,1.55,,,,,
925,"General Tso Chicken",23,42,1,7.50,,,,,12.95
926,"tomato egg",6,7,15,11.95,8.95,,8.95,8.95,10.95
927,"Veg  Lo Mein L",9,9,2,100.00,,,,,
928,"Chic Lomien L",9,9,6,100.00,,,,,
929,"tum yum soup",5,11,15,4.95,,,,,
930,"3 egg omelette",4,1,7,3.00,,,,,
931,"gift coke",14,14,12,2.00,,,,,
932,"broccoli",6,7,19,12.95,8.95,,8.95,8.95,12.95
933,"pellegrino",14,14,29,2.50,,,,,2.50
934,"Veggie Soup no meat",5,11,27,3.25,3.25,,,,
935,"General Tso Chicken.",23,43,29,12.95,8.00,,8.00,8.00,
936,"Kung Pao Ck",7,43,4,13.95,8.50,,8.50,8.50,
937,"NanJin chicken",23,43,8,12.95,8.00,,8.00,8.00,
938,"Ck Brocc",23,43,12,12.95,8.00,,8.00,8.00,
939,"Ck vegg",7,43,16,13.95,8.50,,8.50,8.50,
940,"Garlic  Ck",23,43,20,13.95,8.00,,8.00,8.00,
941,"Szchuan  Ck",7,43,24,13.95,8.50,,8.50,8.50,
942,"Special Ck",7,43,28,13.95,7.00,,7.00,7.00,
943,"Bf Brocc",11,43,2,15.95,9.50,,9.50,9.50,
944,"Shrim broc",11,43,6,15.95,9.50,,9.50,9.50,
945,"Ck F. Rice",23,43,10,12.95,7.50,,7.50,7.50,
946,"Ck Lo Mn",23,43,18,12.95,7.50,,7.50,7.50,
947,"Veg F Rice",7,43,14,13.95,7.50,,7.50,7.50,
948,"Veg Lo M",7,43,22,13.95,8.00,,8.00,8.00,
949,"Veg Delite",7,43,26,13.95,7.50,,7.50,7.50,
950,"Veg. Tofu.",7,43,30,13.95,7.50,,7.50,7.50,
951,"DC bag fee.",22,43,3,0.05,,,,,
952,"8 oz Fried Rice",13,13,5,2.00,,,,,
953,"Curry Tofu",6,7,22,12.95,8.95,,8.95,8.95,12.95
954,"perrier",14,14,24,2.50,,,,,2.50
955,"8 OZ Steamed Rice",13,13,1,1.25,,,,,
956,"white rice",13,44,0,2.00,,,,,
957,"Fried Rice,",13,44,1,4.00,,,,,
958,"Steamed Noodle",13,44,2,3.00,,,,,
959,"Brown Rice",13,44,3,3.00,,,,,
960,"Brown Rice Fried",13,44,4,5.00,,,,,
961,"French Fries",13,44,5,3.00,,,,,
962,"Lo Mein Noodle",13,44,6,4.00,,,,,
963,"Steamed vege",13,44,7,4.00,,,,,
964,"NanJing",1,44,8,14.95,,,,,
965,"Hunan",1,44,12,14.95,,,,,
966,"japchae noodle v",2,10,10,10.95,9.95,,9.95,9.95,
967,"w rice",6,7,0,2.00,2.00,,2.00,2.00,2.00
968,"st noodle",6,7,1,3.00,,,,,
969,"brown rice.",6,7,2,3.00,,,,,
970,"french fries.",6,7,3,1.00,,,,,
971,"fried rice..",6,7,4,4.00,,,,,
972,"lomein noodle",6,7,5,4.00,,,,,
973,"brown rice fried.",6,7,6,5.00,,,,,
974,"steamed vege.",6,7,7,4.00,,,,,
975,"w rice.",7,2,0,2.00,,,,,
976,"fr rice",7,2,4,4.00,,,,,
977,"st noodl",7,2,1,3.00,,,,,
978,"lo m noodl",7,2,5,4.00,,,,,
979,"Br rice",7,2,2,3.00,,,,,
980,"brown f.rice",7,2,6,5.00,,,,,
981,"french fr",7,2,3,3.00,,,,,
982,"St. veg",13,2,7,4.00,,,,,
983,"w. rice",11,3,0,2.00,,,,,
984,"fr.  rice",11,3,4,4.00,,,,,
985,"st  noodle",11,3,1,3.00,,,,,
986,"lo m   noodle",13,3,5,4.00,,,,,
987,"brown  rice",11,3,2,3.00,,,,,
988,"Japchae noodle",2,10,3,12.95,,,,,12.95
989,"Japchae noodle beef",2,10,18,12.95,11.95,,11.95,11.95,
990,"Japchae noodle shrimp",2,10,11,13.95,,,,,13.95
991,"w rice..",3,6,0,2.00,2.00,,2.00,2.00,
992,"see u noodl  s  b",2,10,12,13.95,,,,,13.95
993,"basil noodle s b",2,10,4,13.95,,,,,13.95
994,"fr rice。",3,6,4,4.00,,,,,
995,"st     noodle",3,6,1,3.00,,,,,
996,"lo m  noodle",3,6,5,4.00,,,,,
997,"1/2 pt rice",13,2,31,1.00,,,,,
998,"1/2rice",13,3,31,1.00,,,,,
999,"Brown rice fri rice",13,3,6,5.00,,,,,
1000,"8 oz rice..",13,7,31,1.00,,,,,
1001,"brown rice..",13,6,2,3.00,,,,,
1002,"brown rice fri",13,6,6,5.00,,,,,
1003,"french fries..",13,6,3,3.00,,,,,
1004,"St. veg.",3,6,7,4.00,,,,,
1005,"1/2 pt rice.",13,6,31,1.00,,,,,
1006,"1/2 pt rice..",13,4,31,1.00,,,,,
1007,"pt rice",13,4,0,2.00,,,,,
1008,"st  noodle.",13,4,1,3.00,,,,,
1009,"16 oz 白饭",1,16,0,2.00,,,,,
1010,"16 oz 白饭.",13,37,0,2.00,,,,,
1011,"Br rice。。",10,4,2,3.00,,,,,
1012,"brown rice fried.。",13,4,6,5.00,,,,,
1013,"french fries...",13,3,3,1.00,,,,,
1014,"St. veg..",13,3,7,4.00,,,,,
1015,"16 oz fried rice",10,4,4,4.00,,,,,
1016,"16 oz  lo main",13,4,5,4.00,,,,,
1017,"16 oz french fried",10,4,3,1.00,,,,,
1018,"16 oz steam vegetable",13,4,7,4.00,,,,,
1019,"H Kong Ndle Sh, Bf",2,10,5,13.95,,,,,13.95
1020,"Hunan Tofu",6,45,0,9.95,6.95,,6.95,6.95,9.95
1021,"Sautee Spinch",6,7,27,15.95,10.95,,10.95,10.95,15.95
1022,"Hunan Chicken.",23,43,0,13.95,8.95,,8.95,8.95,12.95
1023,"Nanjing beef",11,3,8,17.95,10.95,,10.95,10.95,17.95
1024,"Nanjing baby Shrimp",10,4,8,17.95,10.95,,10.95,10.95,17.95
1025,"Orange Shrimp",10,4,11,17.95,10.95,,10.95,10.95,17.95
1026,"Indo noodl s b",2,10,13,13.95,,,,,13.95
1027,"Singa Ndle s b",2,10,25,13.95,13.95,13.95,13.95,13.95,13.95
1028,"Viet noodl s b",2,10,6,13.95,,,,,13.95
1029,"Thai Curry Noodl s b",2,10,14,13.95,,,,,13.95
1030,"Basil F. Rice s b",2,10,26,12.95,,,,,12.95
1031,"Japchae noodle s b",2,10,7,13.95,,,,,13.95
1032,"Indo Fri Rice S B",2,10,27,12.95,12.95,,12.95,12.95,12.95
1033,"Brneo F. Ri s b",2,10,19,12.95,,,,,12.95
1034,"sets..",22,1,3,0.00,,,,,
1035,"french fries.1",13,13,7,3.00,,,,,3.00
1036,"$11 per person",19,28,30,11.00,,,,,
1037,"$15 per person",19,28,31,15.00,,,,,
1038,"Catering $20.00/per",19,28,7,20.00,,,,,
1039,"Mongoli Ck17.95",7,2,30,17.95,11.95,,11.95,11.95,17.95
1040,"eggplt bf",11,3,31,16.95,9.95,,9.95,9.95,
1041,"Eggplt shrimp",10,4,31,17.95,10.95,,10.95,10.95,17.95
1042,"basil veggie",6,7,31,13.95,10.95,,10.95,10.95,13.95
1043,"(icy code) b m snow",11,3,23,17.95,9.95,,9.95,9.95,17.95
1044,"Bristal House",18,27,6,0.00,,,,,
1045,"mongoli BF",11,3,15,19.95,11.95,,11.95,11.95,19.95
1046,"Ginger BF.",11,3,19,19.95,11.95,,11.95,11.95,19.95
1047,"(icy 3) b m snow",11,3,22,17.95,9.95,,9.95,9.95,17.95
1048,"Indo Fri Rice veg",2,46,0,9.95,,,,,
1049,"com/s/s",13,18,5,2.50,,,,,
1050,"steamed rice",13,8,3,2.00,,,,,
1051,"Large st rice $3",13,8,7,3.00,,,,,
1052,"Monster",14,14,29,3.00,,,,,3.50
1053,"HOT CHILLI OIL 16OZ",13,13,18,5.00,,,,,
